Author,Year,Title,Publication
Zhou,2021,ADDCNN: An Attention-Based Deep Dilated Convolutional Neural Network for Seismic Facies Analysis With Interpretable SpatialSpectral Maps,IEEE Trans Geosci Remote Sensing
Muerth,2021,ExtremeEarth Meets Satellite Data From Space,IEEE J Sel Top Appl Earth Observ Remote Sens
Karim,2021,Deep/Transfer Learning with Feature Space Ensemble Networks (FeatSpaceEnsNets) and Average Ensemble Networks (AvgEnsNets) for Change Detection Using DInSAR Sentinel-1 and Optical Sentinel-2 Satellite Data Fusion,Remote Sens
Carvalho,2021,Satellite Image Time Series Analysis for Big Earth Observation Data,Remote Sens
Cherati,2021,Bio-Inspired Hybridization of Artificial Neural Networks: An Application for Mapping the Spatial Distribution of Soil Texture Fractions,Remote Sens
Park,2019,Spatial Assessment of Solar Radiation by Machine Learning and Deep Neural Network Models Using Data Provided by the COMS MI Geostationary Satellite: A Case Study in South Korea,Sensors
Puertas-Ruiz,2020,Tree Cover Estimation in Global Drylands from Space Using Deep Learning,Remote Sens
Hsu,2021,Tobler's First Law in GeoAI: A Spatially Explicit Deep Learning Model for Terrain Feature Detection under Weak Supervision,Ann Am Assoc Geogr
Song,2021,Prediction of Subsidence during TBM Operation in Mixed-Face Ground Conditions from Realtime Monitoring Data,Appl Sci -Basel
Lee,2021,Prediction of Subsidence during TBM Operation in Mixed-Face Ground Conditions from Realtime Monitoring Data,Appl Sci -Basel
Manuel Sanchez,2020,Use of computational intelligence techniques to predict flooding in places adjacent to the Magdalena River,Heliyon
Reichstein,2019,Deep learning and process understanding for data-driven Earth system science,Nature
Bahrami,2021,Deep Learning-Based Estimation of Crop Biophysical Parameters Using Multi-Source and Multi-Temporal Remote Sensing Observations,Agronomy-Basel
Ali,2020,Big Data Analytics for Short and Medium-Term Electricity Load Forecasting Using an AI Techniques Ensembler,Energies
Wightman,2019,A MACHINE LEARNING PIPELINE ARTICULATING SATELLITE IMAGERY AND OPENSTREETMAP FOR ROAD DETECTION,FOSS4G 2019 - ACADEMIC TRACK
Tombe,2021,Adaptive Deep Co-Occurrence Feature Learning Based on Classifier-Fusion for Remote Sensing Scene Classification,IEEE J Sel Top Appl Earth Observ Remote Sens
Gamazo,2021,Distribution of Groundwater Arsenic in Uruguay Using Hybrid Machine Learning and Expert System Approaches,Water
Pandey,2020,"Artificial Neural Network Optimized with a Genetic Algorithm for Seasonal Groundwater Table Depth Prediction in Uttar Pradesh, India",Sustainability
Kumar,2020,"Artificial Neural Network Optimized with a Genetic Algorithm for Seasonal Groundwater Table Depth Prediction in Uttar Pradesh, India",Sustainability
Farchi,2021,Using machine learning to correct model error in data assimilation and forecast applications,Q J R Meteorol Soc
Al-Abadi,2021,"Modeling of Groundwater Potential Using Cloud Computing Platform: A Case Study from Nineveh Plain, Northern Iraq",Water
Winterle,2021,Interpretable vs,noninterpretable machine learning models for data-driven hydro-climatological process modeling (R) Expert Syst Appl
Berganzo-Besga,2021,Hybrid MSRM-Based Deep Learning and Multitemporal Sentinel 2-Based Machine Learning Algorithm Detects Near 10k Archaeological Tumuli in North-Western Iberia,Remote Sens
Salem,2018,Comparison of CNNs for Remote Sensing Scene Classification,PROCEEDINGS OF 2018 13TH INTERNATIONAL CONFERENCE ON COMPUTER ENGINEERING AND SYSTEMS (ICCES)
Amin,2018,DeepSIC: a deep model For satellite image classification,Cluster Comput
Zaki,TICS,Increase the Exploitation of Mars Satellite Images Via Deep Learning Techniques,PROCEEDINGS OF INTERNATIONAL CONFERENCE ON ROB
Ghayour,2021,Performance Evaluation of Sentinel-2 and Landsat 8 OLI Data for Land Cover/Use Classification Using a Comparison between Machine Learning Algorithms,Remote Sens
Svennevik,2021,Prediction of Cloud Fractional Cover Using Machine Learning,Big Data Cogn Comput
Latif,2021,Predictive modelling of piezometric head and seepage discharge in earth dam using soft computational models,Environ Sci Pollut Res
Chakrabarti,2021,Analysis of Earthquake Forecasting in India Using Supervised Machine Learning Classifiers,Sustainability
Tavus,2021,Integration of an InSAR and ANN for Sinkhole Susceptibility Mapping: A Case Study from Kirikkale-Delice (Turkey),ISPRS Int J Geo-Inf
Er,2021,Integration of an InSAR and ANN for Sinkhole Susceptibility Mapping: A Case Study from Kirikkale-Delice (Turkey),ISPRS Int J Geo-Inf
Ertugrul,2021,Integration of an InSAR and ANN for Sinkhole Susceptibility Mapping: A Case Study from Kirikkale-Delice (Turkey),ISPRS Int J Geo-Inf
Ozdemir,2021,Integration of an InSAR and ANN for Sinkhole Susceptibility Mapping: A Case Study from Kirikkale-Delice (Turkey),ISPRS Int J Geo-Inf
Kaya,2021,Integration of an InSAR and ANN for Sinkhole Susceptibility Mapping: A Case Study from Kirikkale-Delice (Turkey),ISPRS Int J Geo-Inf
Bhandari,2021,Automatic Detection of Impervious Surfaces from Remotely Sensed Data Using Deep Learning,Remote Sens
Thi,2022,Deep Learning-Based Water Crystal Classification,Appl Sci -Basel
Andres,2022,Deep Learning-Based Water Crystal Classification,Appl Sci -Basel
Quoc,2022,Deep Learning-Based Water Crystal Classification,Appl Sci -Basel
Emoto,2022,Deep Learning-Based Water Crystal Classification,Appl Sci -Basel
Hayashi,2022,Deep Learning-Based Water Crystal Classification,Appl Sci -Basel
Katsumata,2022,Deep Learning-Based Water Crystal Classification,Appl Sci -Basel
Timilsina,2020,Mapping Urban Tree Cover Changes Using Object-Based Convolution Neural Network (OB-CNN),Remote Sens
Karray,2018,PREDICAT: A semantic service-oriented platform for data interoperability and linking in earth observation and disaster prediction,2018 IEEE 11TH CONFERENCE ON SERVICE-ORIENTED COMPUTING AND APPLICATIONS (SOCA)
Archimede,2018,PREDICAT: A semantic service-oriented platform for data interoperability and linking in earth observation and disaster prediction,2018 IEEE 11TH CONFERENCE ON SERVICE-ORIENTED COMPUTING AND APPLICATIONS (SOCA)
Vakalopoulou,2019,A Novel Object-Based Deep Learning Framework for Semantic Segmentation of Very High-Resolution Remote Sensing Data: Comparison with Convolutional and Fully Convolutional Networks,Remote Sens
Roesch,2020,Geospatial Data Management Research: Progress and Future Directions,ISPRS Int Geo-Inf
Armaghani,2020,Seepage Analysis in Short Embankments Using Developing a Metaheuristic Method Based on Governing Equations,Appl Sci -Basel
Cao,2020,Enabling the Big Earth Observation Data via Cloud Computing and DGGS: Opportunities and Challenges,Remote Sens
Dalila,2022,Missing data imputation of MAGDAS-9 ' s ground electromagnetism with supervised machine learning and conventional statistical analysis models,Alex Eng J
Jamel,2021,STABILITY AND SEEPAGE OF EARTH DAMS WITH TOE FILTER (CALIBRATED WITH ARTIFICIAL NEURAL NETWORK),J Eng Sci Technol
Iizuka,2020,Geochemical Discrimination of Monazite Source Rock Based on Machine Learning Techniques and Multinomial Logistic Regression Analysis,Geosciences
Astola,2021,Deep Neural Networks with Transfer Learning for Forest Variable Estimation Using Sentinel-2 Imagery in Boreal Forest,Remote Sens
Huang,2021,Prediction of marine heat flow based on the random forest method and geological and geophysical features,Mar Geophys Res
Wu,2021,Prediction of marine heat flow based on the random forest method and geological and geophysical features,Mar Geophys Res
Shirazy,2021,"Investigation of Magneto-/Radio-Metric Behavior in Order to Identify an Estimator Model Using K-Means Clustering and Artificial Neural Network (ANN) (Iron Ore Deposit, Yazd, IRAN)",Minerals
Ghorbani,2018,Presenting a new method to improve the detection of micro-seismic events,Environ Monit Assess
Saidani,form,Analysis of positive correlation in magnitude and time measurement for earthquake using electric signals,Earth Sci I
Koprivec,2020,FASTENER Feature Selection for Inference from Earth Observation Data,Entropy
Ma,2019,Performance optimization and evaluation for parallel processing of big data in earth system models,Cluster Comput
Haensch,2021,Global Land-Cover Mapping With Weak Supervision: Outcome of the 2020 IEEE GRSS Data Fusion Contest,IEEE J Sel Top Appl Earth Observ Remote Sens
Song,2020,Rainfall Monitoring Based on Machine Learning by Earth-Space Link in the Ku Band,IEEE J Sel Top Appl Earth Observ Remote Sens
